"","Temp","Day","Symbiont","Pot","Replicate","cells.larvae","count.type","cells.larvae_log","cells.larvae_counts","cells.larvae_counts_round","Infect","PotCode"
"7412","27","3","D1","1","C",37.9131585359574,"ddPCR",1.59009648341399,37.9131585359574,38,1,"271D1"
"7512","30","7","D1","3","E",79.9450054764747,"ddPCR",1.90819005678396,79.9450054764747,80,1,"303D1"
"8612","27","3","D1","2","C",0,"ddPCR",0,0,0,0,"272D1"
"2127","27","3","D1","2","C",13.9042995870114,"ddPCR",1.17331157160358,13.9042995870114,14,1,"272D1"
"1424","30","7","D1","3","E",120.129749178886,"ddPCR",2.08325081793705,120.129749178886,120,1,"303D1"
"2624","27","7","D1","3","D",1210.67893505096,"ddPCR",3.0833875577777,1210.67893505096,1211,1,"273D1"
"28","27","3","D1","1","A",185,"scope",2.13334216756484,134.938404260264,135,1,"271D1"
"29","27","3","D1","1","B",53,"scope",1.62845013423359,41.5059898552608,42,1,"271D1"
"30","27","3","D1","1","C",93,"scope",1.85474018238372,70.5715103993939,71,1,"271D1"
"31","27","3","D1","2","A",66,"scope",1.71651031453878,51.0607373133574,51,1,"272D1"
"32","27","3","D1","2","B",49,"scope",1.59703180407586,38.5395574454905,39,1,"272D1"
"3311","27","3","D1","2","C",250,"scope",2.25569329819218,179.174488659278,179,1,"272D1"
"341","27","3","D1","3","A",143,"scope",2.02886074256953,105.871213950132,106,1,"273D1"
"35","27","3","D1","3","B",0,"scope",0,0,0,0,"273D1"
"36","27","3","D1","3","C",2346,"scope",3.16828230422268,1472.26986010655,1472,1,"273D1"
"37","30","3","D1","1","A",2856,"scope",3.24855562595978,1771.37504260649,1771,1,"301D1"
"38","30","3","D1","1","B",336,"scope",2.37597210681906,236.668763557826,237,1,"301D1"
"39","30","3","D1","1","C",406,"scope",2.45301874467171,282.80415190804,283,1,"301D1"
"40","30","3","D1","2","A",69,"scope",1.7343921576134,53.2490525377649,53,1,"302D1"
"41","30","3","D1","2","B",178,"scope",2.1176818491211,130.123897344857,130,1,"302D1"
"42","30","3","D1","2","C",249,"scope",2.25406360815172,178.4996508481,178,1,"302D1"
"43","30","3","D1","3","A",58,"scope",1.66460089094362,45.1956296490088,45,1,"303D1"
"44","30","3","D1","3","B",488,"scope",2.5279503275762,336.248733634871,336,1,"303D1"
"451","30","3","D1","3","C",524,"scope",2.5569497452016,359.536920735556,360,1,"303D1"
"461","31","3","D1","1","A",48,"scope",1.5887843152268,37.795764574664,38,1,"311D1"
"47","31","3","D1","1","B",134,"scope",2.00251374238531,99.580488919392,100,1,"311D1"
"48","31","3","D1","1","C",5,"scope",0.731462175360625,4.38842913101977,4,1,"311D1"
"49","31","3","D1","2","A",45,"scope",1.56299236178068,35.5588361716452,36,1,"312D1"
"50","31","3","D1","2","B",93,"scope",1.85474018238372,70.5715103993939,71,1,"312D1"
"51","31","3","D1","2","C",12,"scope",1.04710675116843,10.1456846491952,10,1,"312D1"
"52","31","3","D1","3","A",170,"scope",2.09901634376862,124.607723265693,125,1,"313D1"
"53","31","3","D1","3","B",344,"scope",2.38554994936888,241.968487050072,242,1,"313D1"
"54","31","3","D1","3","C",544,"scope",2.57221271214004,372.433015947579,372,1,"313D1"
"1010","27","7","D1","1","A",1581.481481,"hemo",3.00737831820198,1016.13434281261,1016,1,"271D1"
"1110","27","7","D1","1","B",972.2222222,"hemo",2.80891929587964,643.049571883166,643,1,"271D1"
"1210","27","7","D1","1","C",466.6666667,"hemo",2.50974023135927,322.400160688536,322,1,"271D1"
"1371","27","7","D1","2","A",868.5185185,"hemo",2.76292210564135,578.324780348704,578,1,"272D1"
"141","27","7","D1","2","B",1270.37037,"hemo",2.9180157605916,826.972210364149,827,1,"272D1"
"151","27","7","D1","2","C",700,"hemo",2.67497493688866,472.123954215497,472,1,"272D1"
"1611","27","7","D1","3","A",777.7777778,"hemo",2.71792873752322,521.31047712909,521,1,"273D1"
"171","27","7","D1","3","B",1827.777778,"hemo",3.06643127969641,1164.28264850965,1164,1,"273D1"
"181","27","7","D1","3","C",2294.444444,"hemo",3.15921477895405,1441.82872146587,1442,1,"273D1"
"581","30","7","D1","1","A",6688.888889,"hemo",3.5958937704361,3942.60828588866,3943,1,"301D1"
"591","30","7","D1","1","B",1322.222222,"hemo",2.93433481860272,858.676031887464,859,1,"301D1"
"601","30","7","D1","1","C",3111.111111,"hemo",3.2834717884655,1919.75418654698,1920,1,"301D1"
"611","30","7","D1","2","A",2255.555556,"hemo",3.15223926842689,1418.83954684347,1419,1,"302D1"
"621","30","7","D1","2","B",1970.37037,"hemo",3.09708213126933,1249.49549435823,1249,1,"302D1"
"631","30","7","D1","2","C",1322.222222,"hemo",2.93433481860272,858.676031887464,859,1,"302D1"
"641","30","7","D1","3","A",1088.888889,"hemo",2.85513929163062,715.373136323017,715,1,"303D1"
"651","30","7","D1","3","B",2022.222222,"hemo",3.10768097123746,1280.38894021734,1280,1,"303D1"
"661","30","7","D1","3","C",175,"hemo",2.1107819077453,128.057101709947,128,1,"303D1"
"1061","31","7","D1","1","A",0,"hemo",0,0,0,0,"311D1"
"1071","31","7","D1","1","B",12.96296296,"hemo",1.07627893079737,10.9200734312452,11,1,"311D1"
"1081","31","7","D1","1","C",90.74074074,"hemo",1.84480850787794,68.9533484856945,69,1,"311D1"
"1091","31","7","D1","2","A",51.85185185,"hemo",1.61967659640402,40.6559071276609,41,1,"312D1"
"1101","31","7","D1","2","B",103.7037037,"hemo",1.89876432165626,78.2071380897239,78,1,"312D1"
"1141","31","7","D1","3","C",116.6666667,"hemo",1.94641424374372,87.3922611655715,87,1,"313D1"
"1012","27","14","D1","1","A",1827.777778,"hemo",3.06643127969641,1164.28264850965,1164,1,"271D1"
"1111","27","14","D1","1","B",836.1111111,"hemo",2.74741612003683,558.005550390679,558,1,"271D1"
"1212","27","14","D1","1","C",758.3333333,"hemo",2.70760651710409,509.042677697684,509,1,"271D1"
"139","27","14","D1","2","A",1050,"hemo",2.84030655306655,691.31948224713,691,1,"272D1"
"142","27","14","D1","2","B",725.9259259,"hemo",2.68980074880009,488.554163890735,489,1,"272D1"
"152","27","14","D1","2","C",1490.740741,"hemo",2.98327174987138,961.214173636342,961,1,"272D1"
"1621","27","14","D1","3","A",1931.481481,"hemo",3.08894842031398,1226.29346101089,1226,1,"273D1"
"172","27","14","D1","3","B",2398.148148,"hemo",3.17725364259373,1503.02010799412,1503,1,"273D1"
"182","27","14","D1","3","C",3292.592593,"hemo",3.30660968466242,2024.86119021459,2025,1,"273D1"
"552","30","14","D1","1","A",0,"hemo",0,0,0,0,"301D1"
"562","30","14","D1","1","B",1750,"hemo",3.04868897731844,1117.63647809738,1118,1,"301D1"
"572","30","14","D1","1","C",1050,"hemo",2.84030655306655,691.31948224713,691,1,"301D1"
"582","30","14","D1","2","A",1166.666667,"hemo",2.88327974975869,763.327965084657,763,1,"302D1"
"592","30","14","D1","2","B",1400,"hemo",2.95765184716863,906.093066095945,906,1,"302D1"
"602","30","14","D1","2","C",2488.888889,"hemo",3.1924091691565,1556.43227043227,1556,1,"302D1"
"197","27","7","F1","1","A",0,"ddPCR",0,0,0,0,"271F1"
"205","27","7","F1","1","B",39.311784,"ddPCR",1.60543201830218,39.311784,39,1,"271F1"
"213","27","7","F1","2","A",0,"ddPCR",0,0,0,0,"272F1"
"221","27","7","F1","2","B",8.73867670833333,"ddPCR",0.988499948941036,8.73867670833333,9,1,"272F1"
"229","27","7","F1","3","A",60.386334875,"ddPCR",1.78807170422115,60.386334875,60,1,"273F1"
"237","27","7","F1","3","B",1093.47279875,"ddPCR",3.03920497239132,1093.47279875,1093,1,"273F1"
"245","30","7","F1","3","A",0,"ddPCR",0,0,0,0,"303F1"
"264","27","3","F1","1","A",0,"ddPCR",0,0,0,0,"271F1"
"265","30","3","F1","2","A",4.16780233333333,"ddPCR",0.713305893689746,4.16780233333333,4,1,"302F1"
"266","31","3","F1","3","A",0,"ddPCR",0,0,0,0,"313F1"
"267","31","7","F1","3","A",4.19060545833333,"ddPCR",0.715218019096406,4.19060545833333,4,1,"313F1"
"268","27","14","F1","3","A",0,"ddPCR",0,0,0,0,"273F1"
"276","27","3","F1","1","B",4.22746841666667,"ddPCR",0.718291417576018,4.22746841666667,4,1,"271F1"
"277","30","3","F1","2","B",32.8329602916667,"ddPCR",1.52933999903212,32.8329602916667,33,1,"302F1"
"278","31","3","F1","3","B",18.3748888333333,"ddPCR",1.28723921934824,18.3748888333333,18,1,"313F1"
"279","31","7","F1","3","B",4.23002179166667,"ddPCR",0.718503498423846,4.23002179166667,4,1,"313F1"
"280","27","14","F1","3","B",8.65841345833333,"ddPCR",0.984905792784067,8.65841345833334,9,1,"273F1"
"288","27","3","F1","2","A",28.3479094583333,"ddPCR",1.46757717055652,28.3479094583333,28,1,"272F1"
"289","30","3","F1","3","A",0,"ddPCR",0,0,0,0,"303F1"
"290","30","7","F1","2","A",4.76080270833333,"ddPCR",0.760483002088297,4.76080270833333,5,1,"302F1"
"292","30","14","F1","1","A",30.946721625,"ddPCR",1.50442629744829,30.946721625,31,1,"301F1"
"300","27","3","F1","2","B",0,"ddPCR",0,0,0,0,"272F1"
"301","30","3","F1","3","B",11.721103125,"ddPCR",1.10452477328784,11.721103125,12,1,"303F1"
"302","30","7","F1","2","B",55.0679067916667,"ddPCR",1.74871434269029,55.0679067916667,55,1,"302F1"
"303","31","7","F1","3","D",0,"ddPCR",0,0,0,0,"313F1"
"304","30","14","F1","1","B",84.28246775,"ddPCR",1.93085975869354,84.28246775,84,1,"301F1"
"3121","27","3","F1","3","A",0,"ddPCR",0,0,0,0,"273F1"
"313","31","3","F1","1","A",0,"ddPCR",0,0,0,0,"311F1"
"314","30","7","F1","3","A",0,"ddPCR",0,0,0,0,"303F1"
"315","27","14","F1","1","A",4.57806295833333,"ddPCR",0.746483411741155,4.57806295833333,5,1,"271F1"
"316","30","14","F1","1","C",367.812991125,"ddPCR",2.56680621030603,367.812991125,368,1,"301F1"
"324","27","3","F1","3","B",0,"ddPCR",0,0,0,0,"273F1"
"325","31","3","F1","1","B",0,"ddPCR",0,0,0,0,"311F1"
"326","30","7","F1","3","B",1039.35178125,"ddPCR",3.01718021509022,1039.35178125,1039,1,"303F1"
"327","27","14","F1","1","B",0,"ddPCR",0,0,0,0,"271F1"
"328","30","14","F1","2","A",0,"ddPCR",0,0,0,0,"302F1"
"336","30","3","F1","3","C",0,"ddPCR",0,0,0,0,"303F1"
"337","31","3","F1","2","A",0,"ddPCR",0,0,0,0,"312F1"
"338","31","7","F1","1","A",0,"ddPCR",0,0,0,0,"311F1"
"339","27","14","F1","2","A",0,"ddPCR",0,0,0,0,"272F1"
"348","30","3","F1","1","C",0,"ddPCR",0,0,0,0,"301F1"
"349","31","3","F1","2","B",0,"ddPCR",0,0,0,0,"312F1"
"350","31","7","F1","2","A",66.2576407083333,"ddPCR",1.82774162888223,66.2576407083333,66,1,"312F1"
"351","27","14","F1","2","B",0,"ddPCR",0,0,0,0,"272F1"
"1107","30","14","F1","2","B",382.675528541667,"ddPCR",2.58396410006295,382.675528541667,383,1,"302F1"
"1317","30","14","F1","3","A",4.31833758333333,"ddPCR",0.725775900864234,4.31833758333333,4,1,"303F1"
"2516","30","7","F1","1","D",137.865781791667,"ddPCR",2.14259524350689,137.865781791667,138,1,"301F1"
"378","31","7","F1","3","E",0,"ddPCR",0,0,0,0,"313F1"
"506","30","14","F1","1","A",21.2399189583333,"ddPCR",1.34713320035549,21.2399189583333,21,1,"301F1"
"628","31","7","F1","3","D",0,"ddPCR",0,0,0,0,"313F1"
"1323","31","3","F1","3","B",0,"ddPCR",0,0,0,0,"313F1"
"2522","27","7","F1","2","D",70.148865375,"ddPCR",1.8521679786957,70.148865375,70,1,"272F1"
"2821","31","3","F1","3","C",46.9189236666667,"ddPCR",1.68050705456329,46.9189236666667,47,1,"313F1"
"470","27","14","F1","3","C",0,"ddPCR",0,0,0,0,"273F1"
"560","27","7","F1","2","C",0,"ddPCR",0,0,0,0,"272F1"
"880","30","7","F1","2","D",23.7832268079122,"ddPCR",1.39415785142001,23.7832268079122,24,1,"302F1"
"1623","27","14","F1","2","D",0,"ddPCR",0,0,0,0,"272F1"
"1724","27","7","F1","1","C",51.4525820811588,"ddPCR",1.71976687205288,51.4525820811588,51,1,"271F1"
"2822","27","3","F1","3","C",134.218662977219,"ddPCR",2.13103663737967,134.218662977219,134,1,"273F1"
"2924","30","7","F1","1","B",25.951012969017,"ddPCR",1.43057509303247,25.951012969017,26,1,"301F1"
"4014","27","3","F1","3","D",62.8243386745454,"ddPCR",1.80498632349221,62.8243386745454,63,1,"273F1"
"4118","30","7","F1","2","E",632.616440455121,"ddPCR",2.80182643737296,632.616440455121,633,1,"302F1"
"5214","30","3","F1","1","E",0,"ddPCR",0,0,0,0,"301F1"
"5312","27","14","F1","1","D",16.3371463616689,"ddPCR",1.23897761555259,16.3371463616689,16,1,"271F1"
"6411","30","3","F1","2","C",0,"ddPCR",0,0,0,0,"302F1"
"6512","30","14","F1","2","E",0,"ddPCR",0,0,0,0,"302F1"
"7610","31","3","F1","3","E",20.3084858755271,"ddPCR",1.3285525909969,20.3084858755271,20,1,"313F1"
"8711","30","7","F1","1","A",4.41598209242025,"ddPCR",0.733677219714029,4.41598209242025,4,1,"301F1"
"8810","31","3","F1","2","E",4.1663854693373,"ddPCR",0.713186806204462,4.1663854693373,4,1,"312F1"
"8912","30","14","F1","1","D",0,"ddPCR",0,0,0,0,"301F1"
"9118","30","7","F1","2","E",53.8085748751958,"ddPCR",1.73884850975538,53.8085748751958,54,1,"302F1"
"3815","27","14","F1","1","D",20.5904183288415,"ddPCR",1.33426105716274,20.5904183288415,21,1,"271F1"
"55","27","3","F1","1","A",3,"scope",0.565936391848285,2.6807506024995,3,1,"271F1"
"56","27","3","F1","1","B",5,"scope",0.731462175360625,4.38842913101977,4,1,"271F1"
"573","27","3","F1","1","C",0,"scope",0,0,0,0,"271F1"
"583","27","3","F1","2","A",35,"scope",1.46292435072125,28.0351685000225,28,1,"272F1"
"59","27","3","F1","2","B",34,"scope",1.45142396168926,27.2763899143455,27,1,"272F1"
"60","27","3","F1","2","C",2,"scope",0.448493979436483,1.80862643690349,2,1,"272F1"
"61","27","3","F1","3","A",0,"scope",0,0,0,0,"273F1"
"62","27","3","F1","3","B",0,"scope",0,0,0,0,"273F1"
"63","27","3","F1","3","C",2,"scope",0.448493979436483,1.80862643690349,2,1,"273F1"
"64","30","3","F1","1","A",0,"scope",0,0,0,0,"301F1"
"65","30","3","F1","1","B",3,"scope",0.565936391848285,2.6807506024995,3,1,"301F1"
"66","30","3","F1","1","C",0,"scope",0,0,0,0,"301F1"
"67","30","3","F1","2","A",4,"scope",0.657031804075858,3.5397486073424,4,1,"302F1"
"68","30","3","F1","2","B",0,"scope",0,0,0,0,"302F1"
"693","30","3","F1","2","C",1,"scope",0.282968195924142,0.918528238650529,1,1,"302F1"
"703","30","3","F1","3","A",4,"scope",0.657031804075858,3.5397486073424,4,1,"303F1"
"71","30","3","F1","3","B",1,"scope",0.282968195924142,0.918528238650529,1,1,"303F1"
"72","30","3","F1","3","C",0,"scope",0,0,0,0,"303F1"
"73","31","3","F1","1","A",20,"scope",1.24288613704988,16.4938797547457,16,1,"311F1"
"74","31","3","F1","1","B",4,"scope",0.657031804075858,3.5397486073424,4,1,"311F1"
"75","31","3","F1","1","C",10,"scope",0.978909124048732,8.52596812655077,9,1,"311F1"
"76","31","3","F1","2","A",3,"scope",0.565936391848285,2.6807506024995,3,1,"312F1"
"77","31","3","F1","2","B",1,"scope",0.282968195924142,0.918528238650529,1,1,"312F1"
"78","31","3","F1","2","C",20,"scope",1.24288613704988,16.4938797547457,16,1,"312F1"
"79","31","3","F1","3","A",0,"scope",0,0,0,0,"313F1"
"80","31","3","F1","3","B",0,"scope",0,0,0,0,"313F1"
"813","31","3","F1","3","C",2,"scope",0.448493979436483,1.80862643690349,2,1,"313F1"
"191","27","7","F1","1","A",38.88888889,"hemo",1.50480082280203,30.9742836095641,31,1,"271F1"
"2011","27","7","F1","1","B",90.74074074,"hemo",1.84480850787794,68.9533484856945,69,1,"271F1"
"211","27","7","F1","1","C",0,"hemo",0,0,0,0,"271F1"
"2211","27","7","F1","2","A",0,"hemo",0,0,0,0,"272F1"
"2311","27","7","F1","2","B",0,"hemo",0,0,0,0,"272F1"
"2411","27","7","F1","2","C",25.92592593,"hemo",1.34436040795982,21.0983785041649,21,1,"272F1"
"251","27","7","F1","3","A",0,"hemo",0,0,0,0,"273F1"
"2611","27","7","F1","3","B",0,"hemo",0,0,0,0,"273F1"
"2711","27","7","F1","3","C",0,"hemo",0,0,0,0,"273F1"
"671","30","7","F1","1","A",0,"hemo",0,0,0,0,"301F1"
"681","30","7","F1","1","B",0,"hemo",0,0,0,0,"301F1"
"691","30","7","F1","1","C",0,"hemo",0,0,0,0,"301F1"
"701","30","7","F1","2","A",25.92592593,"hemo",1.34436040795982,21.0983785041649,21,1,"302F1"
"711","30","7","F1","2","B",12.96296296,"hemo",1.07627893079737,10.9200734312452,11,1,"302F1"
"721","30","7","F1","2","C",25.92592593,"hemo",1.34436040795982,21.0983785041649,21,1,"302F1"
"731","30","7","F1","3","A",51.85185185,"hemo",1.61967659640402,40.6559071276609,41,1,"303F1"
"741","30","7","F1","3","B",116.6666667,"hemo",1.94641424374372,87.3922611655715,87,1,"303F1"
"751","30","7","F1","3","C",51.85185185,"hemo",1.61967659640402,40.6559071276609,41,1,"303F1"
"1151","31","7","F1","1","A",816.6666667,"hemo",2.73782171589416,545.791451091325,546,1,"311F1"
"1161","31","7","F1","1","B",505.5555556,"hemo",2.5423494578327,347.617719684158,348,1,"311F1"
"1171","31","7","F1","1","C",12.96296296,"hemo",1.07627893079737,10.9200734312452,11,1,"311F1"
"1181","31","7","F1","2","A",25.92592593,"hemo",1.34436040795982,21.0983785041649,21,1,"312F1"
"1191","31","7","F1","2","B",0,"hemo",0,0,0,0,"312F1"
