"","ALL.number","Temp","Day","Pot","C1","D1","F1","G3","numclade","Infect","PotCode","Symbiont"
"1","1","27","3","1",1,1,1,1,4,1,"271","All"
"2","10","30","3","2",1,1,0,1,3,1,"302","All"
"3","100","30","14","2",1,1,0,1,3,1,"302","All"
"4","101","30","14","3",1,1,0,1,3,1,"303","All"
"5","102","30","7","2",1,1,0,1,3,1,"302","All"
"6","103","30","7","2",1,1,1,1,4,1,"302","All"
"7","104","30","7","3",1,1,1,1,4,1,"303","All"
"8","105","27","14","1",0,0,0,0,0,0,"271","All"
"9","106","27","14","2",1,1,0,1,3,1,"272","All"
"10","107","27","14","2",1,1,0,1,3,1,"272","All"
"11","108","27","14","3",1,1,1,1,4,1,"273","All"
"12","109","30","14","1",1,0,1,1,3,1,"301","All"
"13","11","30","3","3",1,0,1,1,3,1,"303","All"
"14","110","31","3","2",0,0,1,1,2,1,"312","All"
"15","112","27","14","1",1,1,0,1,3,1,"271","All"
"16","113","27","14","1",1,1,1,1,4,1,"271","All"
"17","114","27","14","2",1,0,1,1,3,1,"272","All"
"18","115","31","14","1",0,0,0,0,0,0,"311","All"
"19","116","30","14","1",1,1,1,1,4,1,"301","All"
"20","118","27","3","1",1,1,1,1,4,1,"271","All"
"21","119","27","3","2",1,1,1,1,4,1,"272","All"
"22","12","30","3","3",0,1,0,1,2,1,"303","All"
"23","121","30","3","1",1,1,0,1,3,1,"301","All"
"24","123","30","3","3",1,1,1,1,4,1,"303","All"
"25","124","31","3","1",0,1,1,1,3,1,"311","All"
"26","126","31","3","3",1,1,1,1,4,1,"313","All"
"27","127","27","3","1",1,1,1,1,4,1,"271","All"
"28","128","27","3","2",1,1,1,1,4,1,"272","All"
"29","129","27","3","3",1,1,1,1,4,1,"273","All"
"30","13","31","3","1",0,0,1,1,2,1,"311","All"
"31","131","30","3","2",0,1,0,1,2,1,"302","All"
"32","132","30","3","3",1,1,0,1,3,1,"303","All"
"33","133","31","3","1",1,0,0,1,2,1,"311","All"
"34","134","31","3","2",0,0,0,0,0,0,"312","All"
"35","139","31","3","1",1,1,1,1,4,1,"311","All"
"36","14","31","3","1",1,1,0,1,3,1,"311","All"
"37","140","31","3","1",0,1,1,1,3,1,"311","All"
"38","141","27","7","1",1,1,1,1,4,1,"271","All"
"39","142","27","7","1",1,1,1,1,4,1,"271","All"
"40","143","27","7","2",1,1,1,1,4,1,"272","All"
"41","144","27","7","2",1,1,1,1,4,1,"272","All"
"42","145","27","7","3",1,1,1,1,4,1,"273","All"
"43","146","27","7","3",1,1,1,1,4,1,"273","All"
"44","147","27","7","3",1,1,0,1,3,1,"273","All"
"45","148","30","7","1",1,1,1,1,4,1,"301","All"
"46","149","30","7","1",1,1,1,1,4,1,"301","All"
"47","15","31","3","1",0,0,1,1,2,1,"311","All"
"48","150","30","7","2",0,1,0,1,2,1,"302","All"
"49","151","30","7","2",1,1,1,1,4,1,"302","All"
"50","152","30","7","2",1,1,1,1,4,1,"302","All"
"51","153","30","7","1",0,1,1,1,3,1,"301","All"
"52","154","27","14","1",1,1,0,1,3,1,"271","All"
"53","155","27","14","1",1,1,0,1,3,1,"271","All"
"54","156","30","7","2",0,0,0,0,0,0,"302","All"
"55","157","27","14","1",1,1,1,1,4,1,"271","All"
"56","158","27","14","1",1,1,1,1,4,1,"271","All"
"57","159","27","14","2",1,0,0,1,2,1,"272","All"
"58","16","31","3","2",1,1,1,1,4,1,"312","All"
"59","160","27","14","3",1,1,1,1,4,1,"273","All"
"60","161","27","14","3",1,1,0,1,3,1,"273","All"
"61","162","27","14","3",1,1,0,1,3,1,"273","All"
"62","163","27","3","2",0,1,1,1,3,1,"272","All"
"63","164","27","3","2",1,1,1,1,4,1,"272","All"
"64","165","27","7","2",1,1,1,1,4,1,"272","All"
"65","166","27","3","1",1,1,0,1,3,1,"271","All"
"66","167","30","3","3",0,1,1,1,3,1,"303","All"
"67","168","30","7","3",1,1,0,1,3,1,"303","All"
"68","169","27","3","3",0,0,1,1,2,1,"273","All"
"69","17","31","3","2",0,1,1,1,3,1,"312","All"
"70","170","27","3","3",1,0,0,1,2,1,"273","All"
"71","171","27","3","1",0,1,1,1,3,1,"271","All"
"72","172","27","3","2",1,1,1,1,4,1,"272","All"
"73","173","27","3","3",1,1,0,1,3,1,"273","All"
"74","174","27","3","2",1,1,1,1,4,1,"272","All"
"75","175","27","3","1",1,0,1,1,3,1,"271","All"
"76","176","30","7","1",1,1,1,1,4,1,"301","All"
"77","178","27","3","1",0,0,1,1,2,1,"271","All"
"78","179","30","3","2",0,1,1,1,3,1,"302","All"
"79","18","31","3","3",0,1,1,1,3,1,"313","All"
"80","180","30","3","1",1,1,1,1,4,1,"301","All"
"81","181","30","3","2",1,1,1,1,4,1,"302","All"
"82","182","30","3","1",0,1,1,1,3,1,"301","All"
"83","183","30","3","1",0,1,1,1,3,1,"301","All"
"84","184","30","3","2",0,0,1,1,2,1,"302","All"
"85","185","30","3","2",0,1,1,1,3,1,"302","All"
"86","186","30","3","2",1,1,0,1,3,1,"302","All"
"87","189","31","3","3",1,1,1,1,4,1,"313","All"
"88","19","27","14","3",1,1,1,1,4,1,"273","All"
"89","190","31","3","3",0,1,1,1,3,1,"313","All"
"90","191","31","3","1",0,1,1,1,3,1,"311","All"
"91","192","31","3","1",0,1,1,1,3,1,"311","All"
"92","193","31","3","1",0,1,0,1,2,1,"311","All"
"93","194","31","3","1",1,1,1,1,4,1,"311","All"
"94","195","30","7","3",0,0,0,0,0,0,"303","All"
"95","196","30","7","1",1,1,1,1,4,1,"301","All"
"96","197","30","7","3",1,1,1,1,4,1,"303","All"
"97","198","30","7","3",0,0,0,1,1,1,"303","All"
"98","199","30","7","1",0,1,0,1,2,1,"301","All"
"99","2","27","3","1",1,1,1,1,4,1,"271","All"
"100","20","27","14","3",1,1,0,1,3,1,"273","All"
"101","200","30","7","3",0,0,0,0,0,0,"303","All"
"102","201","27","7","3",1,1,0,1,3,1,"273","All"
"103","202","27","7","3",1,1,1,1,4,1,"273","All"
"104","203","31","3","3",1,1,1,1,4,1,"313","All"
"105","205","30","3","2",1,1,0,1,3,1,"302","All"
"106","206","31","3","3",0,0,0,1,1,1,"313","All"
"107","207","27","3","2",1,0,1,1,3,1,"272","All"
"108","21","30","14","3",1,1,1,1,4,1,"303","All"
"109","210","27","3","2",1,1,1,1,4,1,"272","All"
"110","211","30","3","3",1,1,1,1,4,1,"303","All"
"111","212","31","3","2",0,1,1,1,3,1,"312","All"
"112","213","27","3","3",1,0,1,1,3,1,"273","All"
"113","214","27","3","1",1,0,1,1,3,1,"271","All"
"114","215","27","3","2",0,1,0,0,1,1,"272","All"
"115","216","30","3","2",0,1,0,1,2,1,"302","All"
"116","217","30","3","2",1,1,0,1,3,1,"302","All"
"117","218","31","3","3",0,0,0,1,1,1,"313","All"
"118","219","31","3","2",0,1,1,1,3,1,"312","All"
"119","22","30","3","2",0,0,0,1,1,1,"302","All"
"120","220","31","3","3",1,1,1,1,4,1,"313","All"
"121","221","30","3","3",0,0,0,1,1,1,"303","All"
"122","222","27","3","1",1,1,1,1,4,1,"271","All"
"123","223","27","3","3",1,1,0,1,3,1,"273","All"
"124","224","27","3","3",1,1,1,1,4,1,"273","All"
"125","225","27","3","3",1,1,1,1,4,1,"273","All"
"126","226","27","3","2",1,1,0,1,3,1,"272","All"
"127","228","30","3","3",1,1,0,1,3,1,"303","All"
"128","229","30","3","1",1,1,1,1,4,1,"301","All"
"129","23","30","7","1",1,1,1,1,4,1,"301","All"
"130","230","31","3","1",0,1,1,1,3,1,"311","All"
"131","234","30","3","3",0,1,0,1,2,1,"303","All"
"132","235","31","3","3",0,1,1,1,3,1,"313","All"
"133","237","31","3","2",0,1,1,1,3,1,"312","All"
"134","238","31","3","1",0,0,1,1,2,1,"311","All"
"135","239","31","3","2",1,1,1,1,4,1,"312","All"
"136","25","30","7","1",0,0,0,1,1,1,"301","All"
"137","26","30","7","2",1,1,0,1,3,1,"302","All"
"138","27","30","7","2",0,1,1,1,3,1,"302","All"
"139","28","30","7","3",1,1,1,1,4,1,"303","All"
"140","29","30","7","3",1,1,1,1,4,1,"303","All"
"141","3","27","3","2",0,1,1,1,3,1,"272","All"
"142","31","31","7","1",0,1,1,1,3,1,"311","All"
"143","32","31","7","2",0,1,1,1,3,1,"312","All"
"144","33","31","7","2",0,1,1,1,3,1,"312","All"
"145","34","27","3","1",1,1,0,1,3,1,"271","All"
"146","35","27","3","1",1,1,1,1,4,1,"271","All"
"147","36","27","3","2",1,0,1,1,3,1,"272","All"
"148","37","27","3","2",1,1,1,1,4,1,"272","All"
"149","38","27","3","3",0,0,1,0,1,1,"273","All"
"150","39","27","3","3",1,0,1,1,3,1,"273","All"
"151","4","27","3","2",1,1,1,1,4,1,"272","All"
"152","40","30","3","1",0,1,0,1,2,1,"301","All"
"153","41","27","14","1",1,1,0,1,3,1,"271","All"
"154","42","27","14","1",1,1,0,1,3,1,"271","All"
"155","43","27","14","2",1,1,1,1,4,1,"272","All"
"156","44","27","14","2",1,1,1,1,4,1,"272","All"
"157","45","27","14","3",1,1,1,1,4,1,"273","All"
"158","46","27","14","3",1,1,1,1,4,1,"273","All"
"159","47","30","14","1",1,1,1,1,4,1,"301","All"
"160","48","31","3","2",1,1,1,1,4,1,"312","All"
"161","49","31","3","3",0,1,1,1,3,1,"313","All"
"162","5","27","3","3",1,1,1,1,4,1,"273","All"
"163","50","31","3","3",0,0,1,1,2,1,"313","All"
"164","51","31","3","3",0,0,0,1,1,1,"313","All"
"165","52","30","7","3",1,1,1,1,4,1,"303","All"
"166","53","27","7","1",1,1,1,1,4,1,"271","All"
"167","54","27","7","2",1,1,1,1,4,1,"272","All"
"168","55","30","3","1",1,1,0,1,3,1,"301","All"
"169","56","27","7","2",1,1,1,1,4,1,"272","All"
"170","57","27","7","2",1,1,1,1,4,1,"272","All"
"171","58","27","7","3",0,0,0,1,1,1,"273","All"
"172","59","27","7","3",0,1,0,1,2,1,"273","All"
"173","6","27","3","3",1,1,1,1,4,1,"273","All"
"174","60","27","3","3",1,1,0,1,3,1,"273","All"
"175","61","30","3","1",0,1,0,1,2,1,"301","All"
"176","62","30","3","2",0,0,1,1,2,1,"302","All"
"177","63","30","3","2",0,0,1,1,2,1,"302","All"
"178","65","31","7","2",0,1,0,1,2,1,"312","All"
"179","66","31","7","2",1,1,1,1,4,1,"312","All"
"180","67","30","3","2",1,1,0,1,3,1,"302","All"
"181","68","27","7","3",1,1,1,1,4,1,"273","All"
"182","69","30","7","3",0,1,1,1,3,1,"303","All"
"183","7","30","3","1",1,1,0,1,3,1,"301","All"
"184","70","27","7","3",0,1,1,1,3,1,"273","All"
"185","71","30","7","1",1,1,1,1,4,1,"301","All"
"186","72","27","7","1",1,1,0,1,3,1,"271","All"
"187","73","30","3","3",0,1,1,1,3,1,"303","All"
"188","74","30","3","3",1,0,1,0,2,1,"303","All"
"189","75","30","3","3",0,0,1,1,2,1,"303","All"
"190","76","31","3","2",0,1,0,1,2,1,"312","All"
"191","77","30","3","2",0,1,1,1,3,1,"302","All"
"192","79","31","7","1",0,0,1,1,2,1,"311","All"
"193","8","30","3","1",0,1,1,1,3,1,"301","All"
"194","80","30","7","1",1,1,0,1,3,1,"301","All"
"195","81","30","7","1",1,1,1,1,4,1,"301","All"
"196","82","30","7","2",1,1,1,1,4,1,"302","All"
"197","83","31","7","1",1,0,1,1,3,1,"311","All"
"198","84","27","7","1",1,1,0,1,3,1,"271","All"
"199","85","27","7","2",1,1,1,1,4,1,"272","All"
"200","86","27","7","1",1,0,1,1,3,1,"271","All"
"201","87","30","14","1",1,1,1,1,4,1,"301","All"
"202","88","30","14","2",1,1,0,1,3,1,"302","All"
"203","89","30","14","2",1,1,0,1,3,1,"302","All"
"204","9","30","3","1",1,1,1,1,4,1,"301","All"
"205","90","30","14","2",1,1,0,1,3,1,"302","All"
"206","91","30","14","3",1,0,1,1,3,1,"303","All"
"207","92","30","14","3",0,0,1,1,2,1,"303","All"
"208","93","27","7","3",1,1,1,1,4,1,"273","All"
"209","94","31","3","1",0,0,0,1,1,1,"311","All"
"210","95","27","3","1",1,1,1,1,4,1,"271","All"
"211","96","31","3","1",0,1,1,1,3,1,"311","All"
"212","97","27","3","2",0,1,1,1,3,1,"272","All"
"213","98","30","14","1",1,1,1,1,4,1,"301","All"
"214","99","30","14","2",1,1,0,1,3,1,"302","All"
