Temp,Symbiont,Pot,Replicate,Project,Tube label,Nuber of Larvae other than 3,Count1,Count2,Mean cells/mL,total volume (mL),#cells in 70 uL,Cells per larva,Day
27C,C1,1,A,SC18_D14_DNA,1,3,69,60,71666.66667,0.07,5016.666667,1672.222222,14
27C,C1,1,B,SC18_D14_DNA,2,3,15,20,19444.44444,0.07,1361.111111,453.7037037,14
27C,C1,1,C,SC18_D14_DNA,3,3,21,23,24444.44444,0.07,1711.111111,570.3703704,14
27C,C1,2,A,SC18_D14_DNA,4,3,72,90,90000,0.07,6300,2100,14
27C,C1,2,B,SC18_D14_DNA,5,3,58,39,53888.88889,0.07,3772.222222,1257.407407,14
27C,C1,2,C,SC18_D14_DNA,6,3,70,95,91666.66667,0.07,6416.666667,2138.888889,14
27C,C1,3,A,SC18_D14_DNA,7,3,45,56,56111.11111,0.07,3927.777778,1309.259259,14
27C,C1,3,B,SC18_D14_DNA,8,3,71,65,75555.55556,0.07,5288.888889,1762.962963,14
27C,C1,3,C,SC18_D14_DNA,9,3,91,90,100555.5556,0.07,7038.888889,2346.296296,14
27C,D1,1,A,SC18_D14_DNA,10,2,52,42,52222.22222,0.07,3655.555556,1827.777778,14
27C,D1,1,B,SC18_D14_DNA,11,2,19,24,23888.88889,0.07,1672.222222,836.1111111,14
27C,D1,1,C,SC18_D14_DNA,12,2,23,16,21666.66667,0.07,1516.666667,758.3333333,14
27C,D1,2,A,SC18_D14_DNA,13,2,29,25,30000,0.07,2100,1050,14
27C,D1,2,B,SC18_D14_DNA,14,3,22,34,31111.11111,0.07,2177.777778,725.9259259,14
27C,D1,2,C,SC18_D14_DNA,15,3,58,57,63888.88889,0.07,4472.222222,1490.740741,14
27C,D1,3,A,SC18_D14_DNA,16,3,71,78,82777.77778,0.07,5794.444444,1931.481481,14
27C,D1,3,B,SC18_D14_DNA,17,3,85,100,102777.7778,0.07,7194.444444,2398.148148,14
27C,D1,3,C,SC18_D14_DNA,18,3,119,135,141111.1111,0.07,9877.777778,3292.592593,14
27C,F1,1,A,SC18_D14_DNA,19,3,2,1,1666.666667,0.07,116.6666667,38.88888889,14
27C,F1,1,B,SC18_D14_DNA,20,3,0,0,0,0.07,0,0,14
27C,F1,1,C,SC18_D14_DNA,21,3,0,1,555.5555556,0.07,38.88888889,12.96296296,14
27C,F1,2,A,SC18_D14_DNA,22,3,1,0,555.5555556,0.07,38.88888889,12.96296296,14
27C,F1,2,B,SC18_D14_DNA,23,3,0,3,1666.666667,0.07,116.6666667,38.88888889,14
27C,F1,2,C,SC18_D14_DNA,24,3,0,0,0,0.07,0,0,14
27C,F1,3,A,SC18_D14_DNA,25,3,0,0,0,0.07,0,0,14
27C,F1,3,B,SC18_D14_DNA,26,3,0,1,555.5555556,0.07,38.88888889,12.96296296,14
27C,F1,3,C,SC18_D14_DNA,27,3,0,0,0,0.07,0,0,14
27C,G3,1,A,SC18_D14_DNA,28,2,10,18,15555.55556,0.07,1088.888889,544.4444444,14
27C,G3,1,B,SC18_D14_DNA,29,2,1,2,1666.666667,0.07,116.6666667,58.33333333,14
27C,G3,1,C,SC18_D14_DNA,30,2,0,0,0,0.07,0,0,14
27C,G3,2,A,SC18_D14_DNA,31,3,25,36,33888.88889,0.07,2372.222222,790.7407407,14
27C,G3,2,B,SC18_D14_DNA,32,3,27,29,31111.11111,0.07,2177.777778,725.9259259,14
27C,G3,2,C,SC18_D14_DNA,33,3,19,31,27777.77778,0.07,1944.444444,648.1481481,14
27C,G3,3,A,SC18_D14_DNA,34,3,8,15,12777.77778,0.07,894.4444444,298.1481481,14
27C,G3,3,B,SC18_D14_DNA,35,3,6,11,9444.444444,0.07,661.1111111,220.3703704,14
27C,G3,3,C,SC18_D14_DNA,36,3,58,30,48888.88889,0.07,3422.222222,1140.740741,14
27C,ALL,1,A,SC18_D14_DNA,37,3,63,71,74444.44444,0.07,5211.111111,1737.037037,14
27C,ALL,1,B,SC18_D14_DNA,38,3,68,58,70000,0.07,4900,1633.333333,14
27C,ALL,1,C,SC18_D14_DNA,39,3,47,50,53888.88889,0.07,3772.222222,1257.407407,14
27C,ALL,2,A,SC18_D14_DNA,40,3,32,29,33888.88889,0.07,2372.222222,790.7407407,14
27C,ALL,2,B,SC18_D14_DNA,41,3,16,10,14444.44444,0.07,1011.111111,337.037037,14
27C,ALL,2,C,SC18_D14_DNA,42,3,24,14,21111.11111,0.07,1477.777778,492.5925926,14
27C,ALL,3,A,SC18_D14_DNA,43,3,45,57,56666.66667,0.07,3966.666667,1322.222222,14
27C,ALL,3,B,SC18_D14_DNA,44,3,45,46,50555.55556,0.07,3538.888889,1179.62963,14
27C,ALL,3,C,SC18_D14_DNA,45,3,15,19,18888.88889,0.07,1322.222222,440.7407407,14
30C,C1,1,A,SC18_D14_DNA,49,2,16,8,13333.33333,0.07,933.3333333,466.6666667,14
30C,C1,1,B,SC18_D14_DNA,50,2,9,7,8888.888889,0.07,622.2222222,311.1111111,14
30C,C1,1,C,SC18_D14_DNA,51,1,18,5,12777.77778,0.07,894.4444444,894.4444444,14
30C,C1,2,A,SC18_D14_DNA,52,1,1,2,1666.666667,0.07,116.6666667,116.6666667,14
30C,C1,2,B,SC18_D14_DNA,53,1,13,10,12777.77778,0.07,894.4444444,894.4444444,14
30C,C1,2,C,SC18_D14_DNA,54,1,1,3,2222.222222,0.07,155.5555556,155.5555556,14
30C,C1,3,A,SC18_D14_DNA,55,1,1,0,555.5555556,0.07,38.88888889,38.88888889,14
30C,C1,3,B,SC18_D14_DNA,56,1,1,0,555.5555556,0.07,38.88888889,38.88888889,14
30C,C1,3,C,SC18_D14_DNA,57,1,0,0,0,0.07,0,0,14
30C,D1,1,A,SC18_D14_DNA,58,1,0,0,0,0.07,0,0,14
30C,D1,1,B,SC18_D14_DNA,59,1,23,22,25000,0.07,1750,1750,14
30C,D1,1,C,SC18_D14_DNA,60,1,15,12,15000,0.07,1050,1050,14
30C,D1,2,A,SC18_D14_DNA,61,1,11,19,16666.66667,0.07,1166.666667,1166.666667,14
30C,D1,2,B,SC18_D14_DNA,62,1,15,21,20000,0.07,1400,1400,14
30C,D1,2,C,SC18_D14_DNA,63,1,33,31,35555.55556,0.07,2488.888889,2488.888889,14
30C,F1,1,A,SC18_D14_DNA,67,2,0,0,0,0.07,0,0,14
30C,F1,1,B,SC18_D14_DNA,68,2,0,0,0,0.07,0,0,14
30C,F1,1,C,SC18_D14_DNA,69,2,1,0,555.5555556,0.07,38.88888889,19.44444444,14
30C,F1,2,A,SC18_D14_DNA,70,3,4,10,7777.777778,0.07,544.4444444,181.4814815,14
30C,F1,2,B,SC18_D14_DNA,71,3,2,12,7777.777778,0.07,544.4444444,181.4814815,14
30C,F1,2,C,SC18_D14_DNA,72,3,1,0,555.5555556,0.07,38.88888889,12.96296296,14
30C,F1,3,A,SC18_D14_DNA,73,2,0,0,0,0.07,0,0,14
30C,F1,3,B,SC18_D14_DNA,74,2,1,0,555.5555556,0.07,38.88888889,19.44444444,14
30C,F1,3,C,SC18_D14_DNA,75,2,1,1,1111.111111,0.07,77.77777778,38.88888889,14
30C,G3,1,A,SC18_D14_DNA,76,1,7,,3888.888889,0.07,272.2222222,272.2222222,14
30C,G3,1,B,SC18_D14_DNA,77,1,11,19,16666.66667,0.07,1166.666667,1166.666667,14
30C,G3,1,C,SC18_D14_DNA,78,2,5,3,4444.444444,0.07,311.1111111,155.5555556,14
30C,G3,2,A,SC18_D14_DNA,79,3,13,33,25555.55556,0.07,1788.888889,596.2962963,14
30C,G3,2,B,SC18_D14_DNA,80,3,22,36,32222.22222,0.07,2255.555556,751.8518519,14
30C,G3,2,C,SC18_D14_DNA,81,3,29,33,34444.44444,0.07,2411.111111,803.7037037,14
30C,G3,3,A,SC18_D14_DNA,82,3,4,0,2222.222222,0.07,155.5555556,51.85185185,14
30C,G3,3,B,SC18_D14_DNA,83,3,6,5,6111.111111,0.07,427.7777778,142.5925926,14
30C,G3,3,C,SC18_D14_DNA,84,3,6,5,6111.111111,0.07,427.7777778,142.5925926,14
30C,ALL,1,A,SC18_D14_DNA,85,2,90,62,84444.44444,0.07,5911.111111,2955.555556,14
30C,ALL,1,B,SC18_D14_DNA,86,3,31,24,30555.55556,0.07,2138.888889,712.962963,14
30C,ALL,1,C,SC18_D14_DNA,87,2,,,0,0.07,0,0,14
30C,ALL,2,A,SC18_D14_DNA,88,1,8,12,11111.11111,0.07,777.7777778,777.7777778,14
30C,ALL,2,B,SC18_D14_DNA,89,1,6,7,7222.222222,0.07,505.5555556,505.5555556,14
30C,ALL,2,C,SC18_D14_DNA,90,1,12,9,11666.66667,0.07,816.6666667,816.6666667,14
30C,ALL,3,A,SC18_D14_DNA,91,1,54,57,61666.66667,0.07,4316.666667,4316.666667,14
30C,ALL,3,B,SC18_D14_DNA,92,0,,,0,0.07,0,#DIV/0!,14
30C,ALL,3,C,SC18_D14_DNA,93,0,,,0,0.07,0,#DIV/0!,14
30C,CONTROL,1,A,SC18_D14_DNA,94,0,,,0,0.07,0,#DIV/0!,14
30C,CONTROL,1,B,SC18_D14_DNA,95,0,,,0,0.07,0,#DIV/0!,14
30C,CONTROL,1,C,SC18_D14_DNA,96,0,,,0,0.07,0,#DIV/0!,14
31C,C1,1,A,SC18_D14_DNA,97,1,9,0,5000,0.07,350,350,14
31C,C1,1,B,SC18_D14_DNA,98,1,0,0,0,0.07,0,0,14
31C,C1,1,C,SC18_D14_DNA,99,1,0,0,0,0.07,0,0,14
31C,C1,2,A,SC18_D14_DNA,100,2,0,0,0,0.07,0,0,14
31C,C1,2,B,SC18_D14_DNA,101,2,1,0,555.5555556,0.07,38.88888889,19.44444444,14
31C,C1,2,C,SC18_D14_DNA,102,2,0,0,0,0.07,0,0,14
31C,C1,3,A,SC18_D14_DNA,103,2,0,0,0,0.07,0,0,14
31C,C1,3,B,SC18_D14_DNA,104,2,1,0,555.5555556,0.07,38.88888889,19.44444444,14
31C,C1,3,C,SC18_D14_DNA,105,2,0,0,0,0.07,0,0,14
31C,F1,3,A,SC18_D14_DNA,121,1,1,5,3333.333333,0.07,233.3333333,233.3333333,14
31C,F1,3,B,SC18_D14_DNA,122,1,1,1,1111.111111,0.07,77.77777778,77.77777778,14
31C,F1,3,C,SC18_D14_DNA,123,2,4,0,2222.222222,0.07,155.5555556,77.77777778,14
31C,G3,1,A,SC18_D14_DNA,124,1,23,17,22222.22222,0.07,1555.555556,1555.555556,14
31C,G3,1,B,SC18_D14_DNA,125,1,1,9,5555.555556,0.07,388.8888889,388.8888889,14
31C,G3,1,C,SC18_D14_DNA,126,1,5,3,4444.444444,0.07,311.1111111,311.1111111,14